selected_action_id,selected_action_name,resolved_action_id,resolved_action_name,time_start,time_end,action_id,action_name,character_id,actor_character_id,active_character_before,active_character_after,action_time,combat_time_start,combat_time_end,combat_time_cost,effective_combat_time_cost,combat_time_cost_source,has_global_time_stop,global_time_stop_frames,source_sheet,source_rows,truncated_by_combat_limit,damage_before_cutoff,damage_after_cutoff_excluded,damage,normal_damage,tune_break_damage,direct_damage_taken_amp_total_bonus_damage,interfered_marker_direct_damage_amp_applied_count,interfered_marker_direct_damage_amp_bonus_damage,interfered_marker_direct_damage_amp_source_ref,tune_break_damage_receives_existing_interfered_marker_amp,tune_break_damage_receives_newly_applied_interfered_marker_amp,tune_break_damage_before_target_amp,tune_break_damage_after_target_amp,generated_mechanic_damage,generated_mechanic_damage_total,generated_mechanic_hit_count,generated_mechanic_damage_events,aemeath_forte_generated_damage,aemeath_forte_generated_damage_total,aemeath_seraphic_duet_followup_triggered,aemeath_seraphic_duet_followup_damage,aemeath_seraphic_duet_followup_source_status,aemeath_seraphic_duet_followup_mode,aemeath_seraphic_duet_followup_variant,aemeath_seraphic_duet_followup_repeat_count,aemeath_seraphic_duet_followup_multiplier,aemeath_rupturous_trail_stacks_before,aemeath_rupturous_trail_stacks_consumed,aemeath_rupturous_trail_stacks_after,aemeath_forte_enhancement_stacks_before,aemeath_forte_enhancement_stacks_consumed,aemeath_forte_enhancement_stacks_after,aemeath_trail_no_cost_consumed,aemeath_stardust_resonance_active_for_followup,aemeath_seraphic_duet_followup_source_rows,direct_anomaly_damage,anomaly_tick_damage,anomaly_damage,anomaly_damage_by_type,total_action_damage,total_damage_after,hit_count,hit_damage_by_category,hit_details,action_type,damage_category,damage_bonus_category,damage_element,raw_skill_category,raw_damage_type,all_dmg_bonus,category_dmg_bonus,element_dmg_bonus,runtime_element_damage_bonus,echo_set_damage_bonus,effective_damage_bonus,crit_rate_before_buffs,crit_rate_after_buffs,crit_damage_before_buffs,crit_damage_after_buffs,runtime_crit_damage_bonus,everbright_polestar_all_attribute_bonus_active,everbright_polestar_all_attribute_damage_bonus,runtime_all_attribute_damage_bonus,element_damage_bonus_before_weapon,element_damage_bonus_after_weapon,everbright_polestar_liberation_penetration_active,everbright_polestar_liberation_penetration_remaining,def_ignore_before_weapon,everbright_polestar_def_ignore_bonus,total_def_ignore,def_multiplier_before_weapon,def_multiplier_after_weapon,enemy_res_before_weapon,everbright_polestar_fusion_res_ignore_bonus,enemy_res_after_weapon,res_multiplier_before_weapon,res_multiplier_after_weapon,damage_element_fallback_used_for_weapon_res_ignore,build_profile_id,scaling_stat,scaling_value,stat_component_source,unresolved_scaling_actions,character_base_atk,weapon_base_atk,base_attack_total,base_atk_total,static_atk_percent,static_flat_atk,runtime_atk_percent_bonus,runtime_flat_atk_bonus,runtime_atk_flat_bonus,static_attack,static_atk,effective_attack,effective_atk,final_attack_reference,final_atk_reference,attack_reference_delta,attack_reference_delta_percent,atk_reference_delta,atk_reference_delta_percent,character_base_def,weapon_base_def,base_def_total,static_def_percent,static_flat_def,runtime_def_percent_bonus,runtime_def_flat_bonus,static_def,effective_def,final_def_reference,def_reference_delta,def_reference_delta_percent,character_base_hp,weapon_base_hp,base_hp_total,static_hp_percent,static_flat_hp,runtime_hp_percent_bonus,runtime_hp_flat_bonus,static_hp,effective_hp,final_hp_reference,hp_reference_delta,hp_reference_delta_percent,profile_completeness_status,implementation_status,base_off_tune_buildup_rate,runtime_off_tune_buildup_rate_bonus,current_off_tune_buildup_rate,base_tune_break_boost_points,runtime_tune_break_boost_points_bonus,current_tune_break_boost_points,syntony_field_off_tune_bonus_active,syntony_field_off_tune_bonus_value,c2_off_tune_bonus_active,mornye_constellation,mornye_heal_event_mode,team_heal_event_triggered,high_syntony_field_active,high_syntony_field_remaining,high_syntony_field_created_count,high_syntony_field_def_bonus_active,high_syntony_field_def_percent_bonus,high_syntony_field_off_tune_inherited,high_syntony_field_heal_proxy_active,high_syntony_field_healing_multiplier_bonus,high_syntony_field_healing_multiplier_metadata_only,critical_protocol_high_syntony_created_before_damage,high_syntony_field_same_action_application,high_syntony_field_application_timing,high_syntony_field_unavailable_reason,off_tune_value,off_tune_value_source_status,off_tune_value_source_ref,off_tune_buildup_rate_used,off_tune_added,enemy_off_tune_current_before,enemy_off_tune_current_after,off_tune_accumulation_blocked_by_tune_break_cooldown,off_tune_value_before_block,enemy_off_tune_max,enemy_mistune_active,enemy_tune_break_available,enemy_off_tune_current_after_tune_break,enemy_tune_break_cooldown_started,enemy_tune_break_cooldown_seconds,enemy_tune_break_cooldown_source_status,enemy_tune_break_cooldown_source_ref,enemy_tune_break_cooldown_remaining,enemy_mistune_entered_this_action,off_tune_accumulation_log,tune_break_action_available_ids,tune_break_action_used_count,tune_break_damage_total,target_tune_shift_state,target_tune_shift_remaining,target_interfered_state,target_interfered_remaining,target_tune_strain_interfered_stacks,target_tune_strain_interfered_max_stacks,target_tune_strain_interfered_remaining,lynae_tune_strain_damage_amp,lynae_tune_strain_damage_multiplier,lynae_tune_strain_damage_amp_bonus_damage,lynae_tune_strain_source_status,lynae_tune_strain_source_ref,interfered_unavailable_reason,observation_marker_active,observation_marker_remaining,interfered_marker_active,interfered_marker_remaining,interfered_marker_applied_count,interfered_marker_damage_taken_amp,interfered_marker_damage_taken_multiplier,mornye_energy_regen_for_interfered_marker,energy_regen_excess_for_interfered_marker,interfered_marker_cap_applied,interfered_marker_source,interfered_marker_newly_applied_this_action,previous_interfered_marker_active_before_response,party_response_scan_triggered,tune_break_response_event_tags,aemeath_starburst_triggered,aemeath_starburst_cooldown_blocked,aemeath_starburst_cooldown_started,aemeath_starburst_response_cooldown_remaining,aemeath_starburst_response_damage,aemeath_starburst_damage_total,aemeath_starburst_cooldown_blocked_count,aemeath_starburst_damage_unresolved,mornye_particle_jet_triggered,mornye_particle_jet_cooldown_blocked,mornye_particle_jet_cooldown_started,mornye_particle_jet_response_cooldown_remaining,mornye_particle_jet_response_damage,mornye_particle_jet_damage_total,mornye_particle_jet_cooldown_blocked_count,mornye_particle_jet_multiplier_used,mornye_particle_jet_constellation_variant,mornye_particle_jet_damage_unresolved,lynae_spectral_analysis_triggered,lynae_spectral_analysis_cooldown_blocked,lynae_spectral_analysis_cooldown_started,lynae_spectral_analysis_response_cooldown_remaining,lynae_spectral_analysis_response_damage,lynae_spectral_analysis_damage_total,lynae_spectral_analysis_cooldown_blocked_count,lynae_spectral_analysis_multiplier_used,lynae_spectral_analysis_constellation_variant,lynae_spectral_analysis_c2_disabled_by_default,response_source_status,tune_response_damage,tune_response_damage_total,tune_response_hit_details,tune_response_events,tune_response_damage_formula_source_status,tune_response_event_order_source_status,tune_break_damage_receives_new_interfered_marker_amp,response_damage_receives_interfered_marker_amp,response_damage_receives_newly_applied_interfered_marker_amp,response_damage_receives_existing_interfered_marker_amp,response_damage_receives_new_interfered_marker_amp,unresolved_response_damage_events,halo_atk_buff_does_not_affect_mornye_def_damage,halo_of_starry_radiance_5set_active,halo_of_starry_radiance_5set_atk_percent_bonus,halo_of_starry_radiance_5set_applied_before_field_creation_damage,halo_of_starry_radiance_5set_same_action_application,halo_of_starry_radiance_5set_application_timing,halo_of_starry_radiance_5set_unavailable_reason,pact_neonlight_incoming_atk_buff,pact_neonlight_incoming_atk_base,pact_neonlight_incoming_atk_from_tune_break_boost,pact_neonlight_incoming_atk_total,pact_neonlight_source_status,lynae_static_mist_incoming_atk_buff,lynae_static_mist_incoming_atk_value,lynae_hyvatia_incoming_all_attribute_buff,lynae_hyvatia_incoming_all_attribute_value,lynae_outro_all_damage_amp_value,lynae_outro_liberation_damage_amp_value,lynae_liberation_party_damage_buff_active,lynae_liberation_party_damage_buff_value,lynae_overflow,lynae_overflow_max,lynae_lumiflow,lynae_true_color,lynae_kaleidoscopic_parade_remaining,lynae_optical_sampling_stage_active,lynae_resonance_mode,lynae_photocromic_flux_active,lynae_photocromic_flux_applied,lynae_photocromic_flux_remaining,lynae_photocromic_flux_mode,lynae_photocromic_flux_source_status,lynae_photocromic_flux_unresolved_reason,lynae_target_tune_shift_state,lynae_target_tune_shift_remaining,lynae_spray_paint_window_remaining,lynae_visual_impact_cooldown_remaining,lynae_visual_impact_tune_break_boost_buff_active,lynae_visual_impact_tune_break_boost_value,lynae_to_vivid_tomorrow_window_remaining,emitted_mechanic_event_tags,mechanic_event_triggered,mechanic_event_trigger_id,mechanic_event_cooldown_blocked,aemeath_resonance_mode,mechanic_event_source_status,mechanic_event_unresolved_reason,echo_set_triggered_buff_ids,echo_set_buff_refreshed,weapon_effects_enabled,weapon_effect_triggered,weapon_effect_logs,weapon_effect_trigger_counts,weapon_effect_cooldown_blocked_counts,weapon_id,weapon_rank,weapon_effect_id,weapon_effect_type,weapon_effect_resource,weapon_effect_source_status,concerto_energy_before_weapon_effect,concerto_energy_restored_by_weapon,concerto_energy_after_weapon_effect,concerto_energy_wasted_by_weapon,weapon_effect_cooldown_seconds,weapon_effect_cooldown_remaining,weapon_effect_cooldown_blocked,weapon_effect_buff_refreshed,weapon_effect_duration_seconds,starfield_calibrator_party_crit_damage_active,starfield_calibrator_party_crit_damage_bonus,starfield_calibrator_concerto_restore_trigger_count,starfield_calibrator_party_crit_damage_trigger_count,aemeath_trailblazing_star_5set_active,aemeath_trailblazing_star_5set_applied_before_triggering_damage,trailblazing_star_5set_same_action_application,trailblazing_star_5set_application_timing,active_anomalies_after,active_buffs,applied_buffs,outgoing_character_id,incoming_character_id,transition_type,transition_reason,outgoing_concerto_before,outgoing_concerto_ready,outgoing_concerto_consumed,outgoing_concerto_after,incoming_qte_candidate_id,incoming_qte_mode,incoming_qte_applied,incoming_qte_damage_bonus_category,incoming_qte_trigger_classification,incoming_qte_source_damage_label,incoming_qte_previous_outro_trigger_frame,incoming_qte_flow_light_metadata_present,incoming_qte_flow_light_applied,incoming_intro_candidate_id,incoming_intro_mode,incoming_intro_applied,incoming_intro_damage_bonus_category,incoming_intro_trigger_classification,incoming_intro_source_damage_label,outgoing_outro_applied,transition_events,transition_event_details,outgoing_outro_event_id,incoming_intro_event_id,fallback_swap_used,swap_timing_is_placeholder,swap_timing_source,transition_warnings,active_character,base_resonance_energy_gain,energy_regen,final_resonance_energy_gain,resonance_energy_gained,resonance_energy_wasted,concerto_before,concerto_gain,concerto_after,concerto_ready_after,concerto_energy_gained,concerto_energy_wasted,base_concerto_gain,passive_concerto_gain,final_concerto_gain,passive_concerto_source,relative_momentum_gain,relative_momentum_gain_source_rows,distributed_array_base_concerto_gain,distributed_array_relative_momentum_gain_per_hit,distributed_array_relative_momentum_gain_total,time_dilation_type,source_status,mechanic_debug_after,mornye_mode_after,mornye_rest_mass_after,mornye_wfo_remaining_after,mornye_syntony_field_remaining_after,mornye_high_syntony_field_remaining_after,mornye_er_excess_percent,mornye_liberation_crit_rate_bonus,mornye_liberation_crit_dmg_bonus,mornye_interfered_marker_mode,mornye_interfered_amp,mornye_interfered_marker_applied,observation_marker_applied,interfered_marker_mode,interfered_marker_applied_by_simplified_inversion,mornye_expectation_error_mode,base_policy_action_id,optimal_solution_triggered,optimal_solution_trigger_reason,optimal_solution_candidate_id,gp_success_modeled
swap_to_lynae,Swap to Lynae,swap_to_lynae,Swap to Lynae,0.0,0.5,swap_to_lynae,Swap to Lynae,lynae,mornye,mornye,lynae,0.5,0.0,0.5,0.5,0.5,,False,,,[],False,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,False,False,0.0,0.0,0.0,0.0,0,[],0.0,0.0,False,0.0,,,,0,0.0,0,0,0,0,0,0,False,False,[],0.0,0.0,0.0,{},0.0,0.0,0,{},[],swap,other,other,generic,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,,0.0,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,0.0,1.0,0.0,0.0,0.0,False,0.0,False,0,,False,False,0.0,0,False,0.0,False,False,0.0,True,False,False,,,0.0,not_found_or_non_damaging,,1.0,0.0,0.0,0.0,False,0.0,3920.0,False,False,0.0,False,3.0,workbook_confirmed_cost4_red_name_boss_default,附页2!B227,0.0,False,{},[],0,0.0,,0.0,,0.0,0,1,0.0,0.0,1.0,0.0,,,,False,0.0,False,0.0,0,0.0,1.0,1.0,0.0,False,,False,False,False,[],False,False,False,0.0,0.0,0.0,0,False,False,False,False,0.0,0.0,0.0,0,0.0,,False,False,False,False,0.0,0.0,0.0,0,0.0,,True,,0.0,0.0,[],[],workbook_confirmed,excel_event_order_derived,False,False,False,False,False,[],False,False,0.0,False,False,,,False,0.0,0.0,0.0,,False,0.0,False,0.0,0.0,0.0,False,0.0,0.0,120.0,0.0,0.0,0.0,True,,False,False,0.0,,,,,0.0,0.0,0.0,False,0.0,0.0,[],False,,False,,,,[],False,True,False,[],{},{},,0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,False,0.0,0,0,False,False,False,,{},[],[],mornye,lynae,normal_swap,concerto_not_ready,0.0,False,False,0.0,,disabled,False,,,,,False,False,,disabled,False,,,,False,[],[],,,True,True,party_presets.aemeath_mornye_enabled_test_party.generic_swap,['Generic swap timing is a placeholder for party-structure testing. It is not sourced from Excel/client data. Real party DPS requires QTE/Intro/Outro transition modeling.'],Lynae,0.0,1.516,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,,0.0,[],0.0,[],0.0,,,"{'mornye': {'mode': 'baseline', 'baseline_combo_stage': 1, 'wfo_combo_stage': 1, 'rest_mass_energy': 0.0, 'relative_momentum': 0.0, 'wide_field_observation_remaining': 0.0, 'syntony_field_remaining': 0.0, 'high_syntony_field_remaining': 0.0, 'high_syntony_field_source_action_id': None, 'high_syntony_field_created_count': 0, 'high_syntony_field_buff_windows': [], 'observation_marker_active': False, 'observation_marker_remaining': 0.0, 'energy_regen': 2.7944, 'expectation_error_mode': 'expectation_error_only', 'interfered_marker_mode': 'tune_break_triggered', 'interfered_marker_active': False, 'last_resolved_action_id': 'swap_to_lynae'}, 'aemeath': {'form': 'aemeath', 'aemeath_combo_stage': 1, 'mech_combo_stage': 1, 'synchronization_rate': 0.0, 'resonance_rate': 0.0, 'seraphic_duo_remaining': 0.0, 'heavenfall_unbound': False, 'heavenfall_unbound_remaining': 0.0, 'stardust_resonance_remaining': 0.0, 'starlume_acceleration_remaining': 0.0, 'instant_response': False, 'finale_available': False, 'instant_response_consumed': False, 'last_resolved_action_id': None, 'sync_strike_window_type': None, 'sync_strike_window_remaining': 0, 'next_resonance_skill_variant': None, 'overdrive_form_switch_window_remaining': 0, 'rupturous_trail_stacks': 0, 'rupturous_trail_remaining': 0.0, 'rupturous_trail_max_stacks': 5, 'fusion_trail_stacks': 0, 'fusion_trail_remaining': 0.0, 'fusion_trail_max_stacks': 5, 'forte_enhancement_stacks': 0, 'forte_enhancement_remaining': 0.0, 'forte_enhancement_max_stacks': 2, 'trail_no_cost_remaining': 0.0, 'last_seraphic_duet_consumed_rupturous_trail_stacks': 0, 'last_seraphic_duet_consumed_fusion_trail_stacks': 0, 'last_seraphic_duet_generated_damage': 0.0, 'last_seraphic_duet_followup_variant': None, 'last_seraphic_duet_followup_repeat_count': 0, 'last_seraphic_duet_followup_multiplier': 0.0, 'last_seraphic_duet_followup_damage': 0.0, 'last_seraphic_duet_followup_source_rows': [], 'last_seraphic_duet_followup_source_status': None, 'last_seraphic_duet_forte_enhancement_stacks_before': 0, 'last_seraphic_duet_forte_enhancement_stacks_consumed': 0, 'last_seraphic_duet_forte_enhancement_stacks_after': 0, 'last_seraphic_duet_trail_no_cost_consumed': False, 'forte_unresolved_runtime_notes': [], 'single_target_aemeath_forte_trail_state': True}, 'lynae': {'mode': 'tune_rupture', 'overflow': 0.0, 'lumiflow': 0.0, 'true_color': 0.0, 'photocromic_flux_active': False, 'target_tune_shift_state': None, 'spray_paint_window_remaining': 0.0, 'hyvatia_outro_window_remaining': 0.0}}",baseline,0.0,0.0,0.0,,,,,,,False,False,,False,,,False,,,False
